Timetocompleteexam,Year,Nachklausur,Grade,Course,Attemptnumber,Study,BachelorOrMaster,Bestanden?,MinutesToCompleteExam
68,2023,No,1.7,Vis,1,(Wirtschafts-)Mathematik,Master,ja,moderat
66,2023,No,1.7,Vis,1,WirtschaftsInformatik,Bachelor,ja,moderat
68,2023,No,3.0,Vis,1,(Wirtschafts-)Mathematik,Master,ja,moderat
47,2023,No,2.7,Vis,1,WirtschaftsInformatik,Bachelor,ja,moderat
69,2023,No,2.7,Vis,1,WirtschaftsInformatik,Master,ja,moderat
15,2023,Yes,5.0,Vis,1,WirtschaftsInformatik,Master,nein,schnell
74,2023,Yes,4.0,Vis,1,WirtschaftsInformatik,Master,ja,moderat
79,2023,Yes,3.7,Vis,2,WirtschaftsInformatik,Bachelor,ja,langsam
73,2023,Yes,2.0,Vis,1,(Wirtschafts-)Mathematik,Master,ja,moderat
65,2023,Yes,1.7,Vis,2,WirtschaftsInformatik,Master,ja,moderat
15,2023,Yes,5.0,Vis,1,WirtschaftsInformatik,Bachelor,nein,schnell
72,2023,Yes,5.0,Vis,1,(Wirtschafts-)Mathematik,Master,nein,moderat
63,2023,Yes,2.7,Vis,1,WirtschaftsInformatik,Bachelor,ja,moderat
77,2023,Yes,2.3,Vis,3,(Wirtschafts-)Mathematik,Master,ja,langsam
63,2023,Yes,4.0,Vis,1,WirtschaftsInformatik,Master,ja,moderat
24,2023,Yes,5.0,Vis,1,WirtschaftsInformatik,Master,nein,schnell
81,2023,Yes,3.7,Vis,1,(Wirtschafts-)Mathematik,Master,ja,langsam
80,2023,Yes,3.3,Vis,1,WirtschaftsInformatik,Bachelor,ja,langsam
63,2023,Yes,3.3,Vis,1,WirtschaftsInformatik,Bachelor,ja,moderat
78,2023,Yes,1.0,Vis,1,(Wirtschafts-)Mathematik,Bachelor,ja,langsam
59,2023,Yes,2.0,Vis,1,WirtschaftsInformatik,Master,ja,moderat
